feature,disease
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Hyperparathyroidism (secondary)
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Hypothyroidism
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Inflammatory bowel disease  (osteonecrosis of the femoral head)
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Legg-Calve-Perthes disease
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Leukemia
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Lowry-Wood syndrome
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],McKusick  type
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],"Metaphyseal chondrodysplasia, McKusick  type"
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],"Metaphyseal chondrodysplasia, Shwachman type"
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Meyer dysplasia of femoral head
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Mucopolysaccharidoses
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Multiple endocrine neoplasia syndrome lIB
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Multiple epiphyseal dysplasia 
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Osteochondritis dissecans
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Osteopathia striata with  cranial sclerosis
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Otospondylomegaepiphyseal dysplasia
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Patterson-Lowry rhizomelic dysplasia
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Rickets
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Sarcoidosis
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Schwartz-Jampel syndrome
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Septic arthritis
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Sickle cell anemia
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Slipped capital femoral epiphysis (late phase)
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],"Spondylometaphyseal dysplasia, Kozlowski  type      "
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Thalassemia
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],"Trichorhinophalangeal syndrome, type I"
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],"Trichorhinophalangeal syndrome, type II"
Femoral Head: Flat and/or Fragmented [CFE Dysplasia],Winchester syndrome
Femoral Head: Slipped (McAfee;  Wells),"Chemotherapeutic agents
"
Femoral Head: Slipped (McAfee;  Wells),Chorionic gonadotropin therapy
Femoral Head: Slipped (McAfee;  Wells),"Coxa vara, congenital"
Femoral Head: Slipped (McAfee;  Wells),Cushing syndrome
Femoral Head: Slipped (McAfee;  Wells),Down syndrome
Femoral Head: Slipped (McAfee;  Wells),Frohlich syndrome (adiposogenital syndrome)
Femoral Head: Slipped (McAfee;  Wells),Gaucher disease
Femoral Head: Slipped (McAfee;  Wells),Gigantism (hyperpituitarism)
Femoral Head: Slipped (McAfee;  Wells),Growth  hormone therapy
Femoral Head: Slipped (McAfee;  Wells),Growth hormone deficiency 
Femoral Head: Slipped (McAfee;  Wells),Hemophilia
Femoral Head: Slipped (McAfee;  Wells),Hemosiderosis-panhypopituitarism
Femoral Head: Slipped (McAfee;  Wells),Hyperparathyroidism
Femoral Head: Slipped (McAfee;  Wells),"Hypoestrogenic states
"
Femoral Head: Slipped (McAfee;  Wells),Hypothyroidism
Femoral Head: Slipped (McAfee;  Wells),Idiopathic slipped capital femoral epiphysis
Femoral Head: Slipped (McAfee;  Wells),Kallmann syndrome
Femoral Head: Slipped (McAfee;  Wells),Klinefelter syndrome
Femoral Head: Slipped (McAfee;  Wells),"Metaphyseal chondrodysplasia, Shwachman type"
Femoral Head: Slipped (McAfee;  Wells),Microcephalic osteodysplastic primordial dwarfism (type  II)
Femoral Head: Slipped (McAfee;  Wells),Multiple epiphyseal dysplasia
Femoral Head: Slipped (McAfee;  Wells),Obesity
Femoral Head: Slipped (McAfee;  Wells),Panhypopituitarism
Femoral Head: Slipped (McAfee;  Wells),Peroneal spastic flatfoot associated with slipped femoral head  (Doig)
Femoral Head: Slipped (McAfee;  Wells),"Pituitary tumors
"
Femoral Head: Slipped (McAfee;  Wells),Pseudohypoparathyroidism
Femoral Head: Slipped (McAfee;  Wells),Radiation therapy
Femoral Head: Slipped (McAfee;  Wells),Renal osteodystrophy
Femoral Head: Slipped (McAfee;  Wells),Rickets
Femoral Head: Slipped (McAfee;  Wells),Satoyoshi syndrome
Femoral Head: Slipped (McAfee;  Wells),Scurvy
Femoral Head: Slipped (McAfee;  Wells),Steroid therapy
Femoral Head: Slipped (McAfee;  Wells),Syphilis
Femoral Head: Slipped (McAfee;  Wells),Trauma
Femoral Head: Slipped (McAfee;  Wells),Turner syndrome (Wells) 
Femoral Head: Slipped (McAfee;  Wells),Wolcott-Rallison syndrome
Femoral Head: Slipped (McAfee;  Wells),Zellweger  syndrome
Femur: Bowed (Farra; Pryde),Thanatophoric dysplasia
Femur: Bowed (Farra; Pryde),Achondroplasia
Femur: Bowed (Farra; Pryde),Antley-Bixler syndrome   
Femur: Bowed (Farra; Pryde),Campomelic dysplasia
Femur: Bowed (Farra; Pryde),Chondroectodermal dysplasia
Femur: Bowed (Farra; Pryde),de Ia Chapelle dysplasia
Femur: Bowed (Farra; Pryde),Familial congenital bowing
Femur: Bowed (Farra; Pryde),FGFR-opathies (SADDAN dysplasia)
Femur: Bowed (Farra; Pryde),Fibrous dysplasia
Femur: Bowed (Farra; Pryde),Fuhrmann syndrome
Femur: Bowed (Farra; Pryde),Kyphomelic dysplasia
Femur: Bowed (Farra; Pryde),"Lethal skeletal  dysplasia, platyspondyly, long bone angulation, poor skull/upper spine ossification (Seller)"
Femur: Bowed (Farra; Pryde),Mesomelic dysplasias
Femur: Bowed (Farra; Pryde),"Metaphyseal chondrodysplasia, Schmid type"
Femur: Bowed (Farra; Pryde),"Osteogenesis imperfecta, all types"
Femur: Bowed (Farra; Pryde),Pacman dysplasia
Femur: Bowed (Farra; Pryde),Physiologic bowing
Femur: Bowed (Farra; Pryde),Proximal femoral focal deficiency
Femur: Bowed (Farra; Pryde),Round distal femoral epiphyseal micromelic dysplasia-Maroteaux
Femur: Bowed (Farra; Pryde),"Short-stature/short-limb skeletal  dysplasia, with severe combined immunodeficiency, and bowing of the femora (MacDermat)"
Femur: Bowed (Farra; Pryde),Thanatophoric variants
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)"," Tibial/femoral hypoplasia with ""hook"" pelvis"
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)","Cleft lip/palate, absent external meatus, short femur and humerus, tapering proximal femur, soft tissue syndactyly, etc. (Verloove-Vanhorick)"
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)",Diabetic fetopathy
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)",Femoral hypoplasia-unusual facies syndrome
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)","Femur-fibula-ulna syndrome: femur aplasia/hypoplasia-absent fibula-upper limb anomalies (amelia, peromelia, ulnar defect, etc.)"
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)","Fibular dimelia, tibial deficiency, and proximal focal femoral deficiency (Fordham; Igou)"
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)","Gollop-Wolfgang complex (femur bifurcation, tibial agenesis) "
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)",Limb/pelvis-hypoplasia/aplasia syndrome
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)",Proximal femoral focal deficiency
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)",Splenogonadal fusion/limb deformity
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)","Tibial aplasia, preaxial polysyndactyly, vertebral anomalies, imperforate  anus"
"Femur: Proximal Deficiency, Hypoplasia (Camera; Filly)",VATER association (Ratan)
